#	BDRF is actually still hard coded in the program for now...
#	bdrf	frag	bdrf.frag.glsl
#	bdrf	vert	bdrf.vert.glsl
model	frag	model.frag.glsl
model	vert	model.vert.glsl
brick	frag	model.frag.glsl
brick	vert	brick.vert.glsl
outline	vert	highlight.vert.glsl
outline	frag	highlight.frag.glsl
modelShadowCascade	vert	modelShadowCascade.vert.glsl
modelShadowCascade	frag	modelShadow.frag.glsl
brickShadowCascade	vert	brickShadowCascade.vert.glsl
brickShadowCascade	frag	modelShadow.frag.glsl
brickShadowTint	vert	brickShadowCascade.vert.glsl
brickShadowTint	frag	shadowTint.frag.glsl
sky	vert	sky.vert.glsl
sky	frag	sky.frag.glsl
water	vert	water.vert.glsl
water	frag	water.frag.glsl
underwater	vert	underwater.vert.glsl
underwater	frag	underwater.frag.glsl
corona	vert	corona.vert.glsl
corona	frag	corona.frag.glsl
particle	vert	particle.vert.glsl
particle	frag	particle.frag.glsl
